"","run.order","std.order","lysate_aspirate_height_inc","lysate_aspirate_rate","lysate_dispense_rate","substrates_aspirate_height_inc","substrates_aspirate_rate","substrates_dispense_rate"
"381",38,38,0.98,0.25,0.3,0.55,0.95,0.95
"391",39,39,0.35,0.1,0.3,0.55,0.95,0.95
"401",40,40,0.35,0.63,0.3,0.55,0.95,0.95
"412",41,41,0.35,0.25,0.1,0.55,0.95,0.95
"421",42,42,0.35,0.25,0.8,0.55,0.95,0.95
"431",43,43,0.35,0.25,0.3,0.3,0.95,0.95
"441",44,44,0.35,0.25,0.3,1.18,0.95,0.95
"451",45,45,0.35,0.25,0.3,0.55,0.32,0.95
"461",46,46,0.35,0.25,0.3,0.55,1.58,0.95
"471",47,47,0.35,0.25,0.3,0.55,0.95,0.32
"481",48,48,0.35,0.25,0.3,0.55,0.95,1.58
"491",49,49,0.1,0.25,0.3,0.55,0.95,0.95
"501",50,50,0.98,0.25,0.3,0.55,0.95,0.95
"511",51,51,0.35,0.1,0.3,0.55,0.95,0.95
"521",52,52,0.35,0.63,0.3,0.55,0.95,0.95
"531",53,53,0.35,0.25,0.1,0.55,0.95,0.95
"541",54,54,0.35,0.25,0.8,0.55,0.95,0.95
"551",55,55,0.35,0.25,0.3,0.3,0.95,0.95
"561",56,56,0.35,0.25,0.3,1.18,0.95,0.95
"571",57,57,0.35,0.25,0.3,0.55,0.32,0.95
"581",58,58,0.35,0.25,0.3,0.55,1.58,0.95
"591",59,59,0.35,0.25,0.3,0.55,0.95,0.32
"601",60,60,0.35,0.25,0.3,0.55,0.95,1.58
"611",61,61,0.1,0.25,0.3,0.55,0.95,0.95
"621",62,62,0.98,0.25,0.3,0.55,0.95,0.95
"631",63,63,0.35,0.1,0.3,0.55,0.95,0.95
"641",64,64,0.35,0.63,0.3,0.55,0.95,0.95
"65",65,65,0.35,0.25,0.1,0.55,0.95,0.95
"66",66,66,0.35,0.25,0.8,0.55,0.95,0.95
"67",67,67,0.35,0.25,0.3,0.3,0.95,0.95
"68",68,68,0.35,0.25,0.3,1.18,0.95,0.95
"69",69,69,0.35,0.25,0.3,0.55,0.32,0.95
"70",70,70,0.35,0.25,0.3,0.55,1.58,0.95
"71",71,71,0.35,0.25,0.3,0.55,0.95,0.32
"72",72,72,0.35,0.25,0.3,0.55,0.95,1.58
"73",73,73,0.35,0.25,0.3,0.55,0.95,0.95
"74",74,74,0.35,0.25,0.3,0.55,0.95,0.95
"75",75,75,0.35,0.25,0.3,0.55,0.95,0.95
"76",76,76,0.35,0.25,0.3,0.55,0.95,0.95
